2023-11-30T18:09:03.576+05:30  INFO 21188 --- [restartedMain] c.w.p.PaymentwalletserviceApplication    : Starting PaymentwalletserviceApplication using Java 17.0.7 with PID 21188 (C:\Users\r0k02j0\Documents\Ascend\capstone\paymentwalletservice\target\classes started by r0k02j0 in C:\Users\r0k02j0\Documents\Ascend\capstone\paymentwalletservice)
2023-11-30T18:09:03.613+05:30  INFO 21188 --- [restartedMain] c.w.p.PaymentwalletserviceApplication    : No active profile set, falling back to 1 default profile: "default"
2023-11-30T18:09:03.618+05:30 DEBUG 21188 --- [restartedMain] o.s.boot.SpringApplication               : Loading source class com.walletService.paymentwalletservice.PaymentwalletserviceApplication
2023-11-30T18:09:03.918+05:30 DEBUG 21188 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : Matching URLs for reloading : [file:/C:/Users/r0k02j0/Documents/Ascend/capstone/paymentwalletservice/target/classes/]
2023-11-30T18:09:03.918+05:30 DEBUG 21188 --- [restartedMain] o.s.b.d.settings.DevToolsSettings        : Included patterns for restart : []
2023-11-30T18:09:03.919+05:30 DEBUG 21188 --- [restartedMain] o.s.b.d.settings.DevToolsSettings        : Excluded patterns for restart : [/spring-boot-starter-[\w-]+/, /spring-boot/(bin|build|out)/, /spring-boot-starter/(bin|build|out)/, /spring-boot-devtools/(bin|build|out)/, /spring-boot-actuator/(bin|build|out)/, /spring-boot-autoconfigure/(bin|build|out)/]
2023-11-30T18:09:03.920+05:30  INFO 21188 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-11-30T18:09:03.921+05:30  INFO 21188 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-11-30T18:09:03.924+05:30 DEBUG 21188 --- [restartedMain] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@3c334723
2023-11-30T18:09:06.981+05:30  INFO 21188 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2023-11-30T18:09:07.042+05:30 DEBUG 21188 --- [restartedMain] o.s.b.a.AutoConfigurationPackages        : @EnableAutoConfiguration was declared on a class in the package 'com.walletService.paymentwalletservice'. Automatic @Repository and @Entity scanning is enabled.
2023-11-30T18:09:07.753+05:30  INFO 21188 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 750 ms. Found 3 MongoDB repository interfaces.
2023-11-30T18:09:08.848+05:30  INFO 21188 --- [restartedMain] o.s.cloud.context.scope.GenericScope     : BeanFactory id=a8544fb9-a414-31f3-bd78-111b2eead7e7
2023-11-30T18:09:10.257+05:30 DEBUG 21188 --- [restartedMain] .s.b.w.e.t.TomcatServletWebServerFactory : Code archive: C:\Users\r0k02j0\.m2\repository\org\springframework\boot\spring-boot\3.1.4\spring-boot-3.1.4.jar
2023-11-30T18:09:10.259+05:30 DEBUG 21188 --- [restartedMain] .s.b.w.e.t.TomcatServletWebServerFactory : Code archive: C:\Users\r0k02j0\.m2\repository\org\springframework\boot\spring-boot\3.1.4\spring-boot-3.1.4.jar
2023-11-30T18:09:10.260+05:30 DEBUG 21188 --- [restartedMain] .s.b.w.e.t.TomcatServletWebServerFactory : None of the document roots [src/main/webapp, public, static] point to a directory and will be ignored.
2023-11-30T18:09:10.933+05:30  INFO 21188 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 6001 (http)
2023-11-30T18:09:10.974+05:30  INFO 21188 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-11-30T18:09:10.975+05:30  INFO 21188 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.13]
2023-11-30T18:09:11.363+05:30  INFO 21188 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-11-30T18:09:11.364+05:30 DEBUG 21188 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Published root WebApplicationContext as ServletContext attribute with name [org.springframework.web.context.WebApplicationContext.ROOT]
2023-11-30T18:09:11.365+05:30  INFO 21188 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 7442 ms
2023-11-30T18:09:11.426+05:30 DEBUG 21188 --- [restartedMain] o.s.b.w.s.ServletContextInitializerBeans : Mapping filters: characterEncodingFilter urls=[/*] order=-2147483648, formContentFilter urls=[/*] order=-9900, requestContextFilter urls=[/*] order=-105
2023-11-30T18:09:11.428+05:30 DEBUG 21188 --- [restartedMain] o.s.b.w.s.ServletContextInitializerBeans : Mapping servlets: dispatcherServlet urls=[/]
2023-11-30T18:09:11.508+05:30 DEBUG 21188 --- [restartedMain] o.s.b.w.s.f.OrderedRequestContextFilter  : Filter 'requestContextFilter' configured for use
2023-11-30T18:09:11.518+05:30 DEBUG 21188 --- [restartedMain] s.b.w.s.f.OrderedCharacterEncodingFilter : Filter 'characterEncodingFilter' configured for use
2023-11-30T18:09:11.519+05:30 DEBUG 21188 --- [restartedMain] o.s.b.w.s.f.OrderedFormContentFilter     : Filter 'formContentFilter' configured for use
2023-11-30T18:09:12.236+05:30  INFO 21188 --- [cluster-ClusterId{value='65688270d2140431b9fd0323', description='AtlasApp'}-srv-cluster0.qtoqpes.mongodb.net] org.mongodb.driver.cluster               : Adding discovered server ac-kjj8xlv-shard-00-00.qtoqpes.mongodb.net:27017 to client view of cluster
2023-11-30T18:09:12.350+05:30  INFO 21188 --- [restartedMain] org.mongodb.driver.client                : MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "4.9.1"}, "os": {"type": "Windows", "name": "Windows 11", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Oracle Corporation/17.0.7+8-LTS-224", "application": {"name": "AtlasApp"}} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=majority, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='radhikacse591', source='admin', password=<hidden>, mechanismProperties=<hidden>}, streamFactoryFactory=null, commandListeners=[com.dynatrace.agent.introspection.mongodbevent.SensorCommandListener@248545d4, com.dynatrace.agent.introspection.mongodbevent.SensorCommandListener@2a57ef5b], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@7d2d1d8a, com.mongodb.Jep395RecordCodecProvider@38a7441b]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[127.0.0.1:27017], srvHost=cluster0.qtoqpes.mongodb.net, srvServiceName=mongodb, mode=MULTIPLE, requiredClusterType=REPLICA_SET, requiredReplicaSetName='atlas-5n8s1q-shard-0', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='30000 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, sendBufferSize=0}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, sendBufferSize=0}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=true, invalidHostNameAllowed=false, context=null}, applicationName='AtlasApp', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, contextProvider=null}
2023-11-30T18:09:12.371+05:30  INFO 21188 --- [cluster-ClusterId{value='65688270d2140431b9fd0323', description='AtlasApp'}-srv-cluster0.qtoqpes.mongodb.net] org.mongodb.driver.cluster               : Adding discovered server ac-kjj8xlv-shard-00-02.qtoqpes.mongodb.net:27017 to client view of cluster
2023-11-30T18:09:12.373+05:30  INFO 21188 --- [cluster-ClusterId{value='65688270d2140431b9fd0323', description='AtlasApp'}-srv-cluster0.qtoqpes.mongodb.net] org.mongodb.driver.cluster               : Adding discovered server ac-kjj8xlv-shard-00-01.qtoqpes.mongodb.net:27017 to client view of cluster
2023-11-30T18:09:13.154+05:30 DEBUG 21188 --- [restartedMain] o.s.b.d.livereload.LiveReloadServer      : Starting live reload server on port 35729
2023-11-30T18:09:13.158+05:30  WARN 21188 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : Unable to start LiveReload server
2023-11-30T18:09:13.159+05:30 DEBUG 21188 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : Live reload start error

java.net.BindException: Address already in use: bind
	at java.base/sun.nio.ch.Net.bind0(Native Method) ~[na:na]
      Did not match:
         - @ConditionalOnProperty (spring.aop.proxy-target-class=false) did not find property 'proxy-target-class' (OnPropertyCondition)
         - Ancestor org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$EnableTransactionManagementConfiguration did not match (ConditionEvaluationReport.AncestorsMatchedCondition)

   TransactionAutoConfiguration.TransactionTemplateConfiguration:
      Did not match:
         - @ConditionalOnSingleCandidate (types: org.springframework.transaction.PlatformTransactionManager; SearchStrategy: all) did not find any beans (OnBeanCondition)

   UserDetailsServiceAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.security.authentication.AuthenticationManager' (OnClassCondition)

   WebClientAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.web.reactive.function.client.WebClient' (OnClassCondition)

   WebFluxAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.web.reactive.config.WebFluxConfigurer' (OnClassCondition)

   WebMvcAutoConfiguration#hiddenHttpMethodFilter:
      Did not match:
         - @ConditionalOnProperty (spring.mvc.hiddenmethod.filter.enabled) did not find property 'enabled' (OnPropertyCondition)

   WebMvcAutoConfiguration.ProblemDetailsErrorHandlingConfiguration:
      Did not match:
         - @ConditionalOnProperty (spring.mvc.problemdetails.enabled=true) did not find property 'enabled' (OnPropertyCondition)

   WebMvcAutoConfiguration.ResourceChainCustomizerConfiguration:
      Did not match:
         - @ConditionalOnEnabledResourceChain did not find class org.webjars.WebJarAssetLocator (OnEnabledResourceChainCondition)

   WebMvcAutoConfiguration.WebMvcAutoConfigurationAdapter#beanNameViewResolver:
      Did not match:
         - @ConditionalOnMissingBean (types: org.springframework.web.servlet.view.BeanNameViewResolver; SearchStrategy: all) found beans of type 'org.springframework.web.servlet.view.BeanNameViewResolver' beanNameViewResolver (OnBeanCondition)

   WebServiceTemplateAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.oxm.Marshaller' (OnClassCondition)

   WebServicesAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.ws.transport.http.MessageDispatcherServlet' (OnClassCondition)

   WebSessionIdResolverAutoConfiguration:
      Did not match:
         - @ConditionalOnWebApplication did not find reactive web application classes (OnWebApplicationCondition)

   WebSocketMessagingAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.web.socket.config.annotation.WebSocketMessageBrokerConfigurer' (OnClassCondition)

   WebSocketReactiveAutoConfiguration:
      Did not match:
         - @ConditionalOnWebApplication did not find reactive web application classes (OnWebApplicationCondition)

   WebSocketServletAutoConfiguration.JettyWebSocketConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.eclipse.jetty.websocket.jakarta.server.config.JakartaWebSocketServletContainerInitializer' (OnClassCondition)

   WebSocketServletAutoConfiguration.UndertowWebSocketConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'io.undertow.websockets.jsr.Bootstrap' (OnClassCondition)

   WritableEnvironmentEndpointAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.boot.actuate.autoconfigure.env.EnvironmentEndpointProperties' (OnClassCondition)

   XADataSourceAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'jakarta.transaction.TransactionManager' (OnClassCondition)


Exclusions:
-----------

    None


Unconditional classes:
----------------------

    org.springframework.boot.autoconfigure.context.ConfigurationPropertiesAutoConfiguration

    org.springframework.cloud.client.ReactiveCommonsClientAutoConfiguration

    org.springframework.boot.autoconfigure.ssl.SslAutoConfiguration

    org.springframework.boot.autoconfigure.context.PropertyPlaceholderAutoConfiguration

    org.springframework.cloud.client.discovery.simple.SimpleDiscoveryClientAutoConfiguration

    org.springframework.boot.autoconfigure.context.LifecycleAutoConfiguration

    org.springframework.cloud.client.CommonsClientAutoConfiguration

    org.springframework.cloud.commons.config.CommonsConfigAutoConfiguration

    org.springframework.cloud.netflix.eureka.config.DiscoveryClientOptionalArgsConfiguration

    org.springframework.cloud.client.loadbalancer.LoadBalancerDefaultMappingsProviderAutoConfiguration

    org.springframework.cloud.client.discovery.composite.CompositeDiscoveryClientAutoConfiguration

    org.springframework.cloud.client.serviceregistry.ServiceRegistryAutoConfiguration

    org.springframework.cloud.autoconfigure.LifecycleMvcEndpointAutoConfiguration

    org.springframework.boot.autoconfigure.availability.ApplicationAvailabilityAutoConfiguration

    org.springframework.boot.autoconfigure.info.ProjectInfoAutoConfiguration



2023-11-30T18:09:27.871+05:30  INFO 21188 --- [restartedMain] c.w.p.PaymentwalletserviceApplication    : Started PaymentwalletserviceApplication in 28.14 seconds (process running for 34.638)
2023-11-30T18:09:27.878+05:30 DEBUG 21188 --- [restartedMain] o.s.b.a.ApplicationAvailabilityBean      : Application availability state LivenessState changed to CORRECT
2023-11-30T18:09:27.885+05:30 DEBUG 21188 --- [restartedMain] o.s.boot.devtools.restart.Restarter      : Creating new Restarter for thread Thread[main,5,main]
2023-11-30T18:09:27.885+05:30 DEBUG 21188 --- [restartedMain] o.s.boot.devtools.restart.Restarter      : Immediately restarting application
2023-11-30T18:09:27.886+05:30 DEBUG 21188 --- [restartedMain] o.s.boot.devtools.restart.Restarter      : Starting application com.walletService.paymentwalletservice.PaymentwalletserviceApplication with URLs [file:/C:/Users/r0k02j0/Documents/Ascend/capstone/paymentwalletservice/target/classes/]
2023-11-30T18:09:27.889+05:30 DEBUG 21188 --- [restartedMain] o.s.b.a.ApplicationAvailabilityBean      : Application availability state ReadinessState changed to ACCEPTING_TRAFFIC
2023-11-30T18:09:55.493+05:30 DEBUG 21188 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : HTTP GET http://localhost:8761/eureka/apps/delta
2023-11-30T18:09:55.494+05:30 DEBUG 21188 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2023-11-30T18:09:55.501+05:30 DEBUG 21188 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : Response 200 OK
2023-11-30T18:09:55.502+05:30 DEBUG 21188 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
2023-11-30T18:09:55.510+05:30 DEBUG 21188 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : HTTP PUT http://localhost:8761/eureka/apps/PAYMENTSERVICE/localhost:PaymentService:6001?status=UP&lastDirtyTimestamp=1701347965555
2023-11-30T18:09:55.532+05:30 DEBUG 21188 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2023-11-30T18:09:55.540+05:30 DEBUG 21188 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : Response 200 OK
2023-11-30T18:10:25.522+05:30 DEBUG 21188 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : HTTP GET http://localhost:8761/eureka/apps/delta
2023-11-30T18:10:25.523+05:30 DEBUG 21188 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2023-11-30T18:10:25.530+05:30 DEBUG 21188 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : Response 200 OK
2023-11-30T18:10:25.531+05:30 DEBUG 21188 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
2023-11-30T18:10:25.552+05:30 DEBUG 21188 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : HTTP PUT http://localhost:8761/eureka/apps/PAYMENTSERVICE/localhost:PaymentService:6001?status=UP&lastDirtyTimestamp=1701347965555
2023-11-30T18:10:25.553+05:30 DEBUG 21188 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2023-11-30T18:10:25.560+05:30 DEBUG 21188 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : Response 200 OK
2023-11-30T18:10:55.550+05:30 DEBUG 21188 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : HTTP GET http://localhost:8761/eureka/apps/delta
2023-11-30T18:10:55.551+05:30 DEBUG 21188 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2023-11-30T18:10:55.558+05:30 DEBUG 21188 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : Response 200 OK
2023-11-30T18:10:55.559+05:30 DEBUG 21188 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
2023-11-30T18:10:55.566+05:30 DEBUG 21188 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : HTTP PUT http://localhost:8761/eureka/apps/PAYMENTSERVICE/localhost:PaymentService:6001?status=UP&lastDirtyTimestamp=1701347965555
2023-11-30T18:10:55.566+05:30 DEBUG 21188 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2023-11-30T18:10:55.572+05:30 DEBUG 21188 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : Response 200 OK
2023-11-30T18:11:25.568+05:30 DEBUG 21188 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : HTTP GET http://localhost:8761/eureka/apps/delta
2023-11-30T18:11:25.569+05:30 DEBUG 21188 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2023-11-30T18:11:25.573+05:30 DEBUG 21188 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : Response 200 OK
2023-11-30T18:11:25.574+05:30 DEBUG 21188 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
2023-11-30T18:11:25.576+05:30 DEBUG 21188 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : HTTP PUT http://localhost:8761/eureka/apps/PAYMENTSERVICE/localhost:PaymentService:6001?status=UP&lastDirtyTimestamp=1701347965555
2023-11-30T18:11:25.576+05:30 DEBUG 21188 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2023-11-30T18:11:25.580+05:30 DEBUG 21188 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : Response 200 OK
2023-11-30T18:11:55.589+05:30 DEBUG 21188 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : HTTP PUT http://localhost:8761/eureka/apps/PAYMENTSERVICE/localhost:PaymentService:6001?status=UP&lastDirtyTimestamp=1701347965555
2023-11-30T18:11:55.588+05:30 DEBUG 21188 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : HTTP GET http://localhost:8761/eureka/apps/delta
2023-11-30T18:11:55.590+05:30 DEBUG 21188 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2023-11-30T18:11:55.590+05:30 DEBUG 21188 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2023-11-30T18:11:55.595+05:30 DEBUG 21188 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : Response 200 OK
2023-11-30T18:11:55.595+05:30 DEBUG 21188 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : Response 200 OK
2023-11-30T18:11:55.596+05:30 DEBUG 21188 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
2023-11-30T18:12:25.597+05:30 DEBUG 21188 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : HTTP PUT http://localhost:8761/eureka/apps/PAYMENTSERVICE/localhost:PaymentService:6001?status=UP&lastDirtyTimestamp=1701347965555
2023-11-30T18:12:25.598+05:30 DEBUG 21188 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2023-11-30T18:12:25.602+05:30 DEBUG 21188 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : Response 200 OK
2023-11-30T18:12:25.603+05:30 DEBUG 21188 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : HTTP GET http://localhost:8761/eureka/apps/delta
2023-11-30T18:12:25.603+05:30 DEBUG 21188 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2023-11-30T18:12:25.606+05:30 DEBUG 21188 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : Response 200 OK
2023-11-30T18:12:25.607+05:30 DEBUG 21188 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
2023-11-30T18:12:55.614+05:30 DEBUG 21188 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : HTTP GET http://localhost:8761/eureka/apps/delta
2023-11-30T18:12:55.614+05:30 DEBUG 21188 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : HTTP PUT http://localhost:8761/eureka/apps/PAYMENTSERVICE/localhost:PaymentService:6001?status=UP&lastDirtyTimestamp=1701347965555
2023-11-30T18:12:55.615+05:30 DEBUG 21188 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2023-11-30T18:12:55.615+05:30 DEBUG 21188 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2023-11-30T18:12:55.620+05:30 DEBUG 21188 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : Response 200 OK
2023-11-30T18:12:55.620+05:30 DEBUG 21188 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : Response 200 OK
2023-11-30T18:12:55.620+05:30 DEBUG 21188 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
2023-11-30T18:13:25.623+05:30 DEBUG 21188 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : HTTP PUT http://localhost:8761/eureka/apps/PAYMENTSERVICE/localhost:PaymentService:6001?status=UP&lastDirtyTimestamp=1701347965555
2023-11-30T18:13:25.624+05:30 DEBUG 21188 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2023-11-30T18:13:25.628+05:30 DEBUG 21188 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : Response 200 OK
2023-11-30T18:13:25.629+05:30 DEBUG 21188 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : HTTP GET http://localhost:8761/eureka/apps/delta
2023-11-30T18:13:25.629+05:30 DEBUG 21188 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2023-11-30T18:13:25.633+05:30 DEBUG 21188 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : Response 200 OK
2023-11-30T18:13:25.633+05:30 DEBUG 21188 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
2023-11-30T18:13:55.641+05:30 DEBUG 21188 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : HTTP GET http://localhost:8761/eureka/apps/delta
2023-11-30T18:13:55.641+05:30 DEBUG 21188 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : HTTP PUT http://localhost:8761/eureka/apps/PAYMENTSERVICE/localhost:PaymentService:6001?status=UP&lastDirtyTimestamp=1701347965555
2023-11-30T18:13:55.642+05:30 DEBUG 21188 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2023-11-30T18:13:55.642+05:30 DEBUG 21188 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2023-11-30T18:13:55.647+05:30 DEBUG 21188 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : Response 200 OK
2023-11-30T18:13:55.647+05:30 DEBUG 21188 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : Response 200 OK
2023-11-30T18:13:55.648+05:30 DEBUG 21188 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
2023-11-30T18:14:23.924+05:30  INFO 21188 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-11-30T18:14:25.662+05:30 DEBUG 21188 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : HTTP GET http://localhost:8761/eureka/apps/delta
2023-11-30T18:14:25.662+05:30 DEBUG 21188 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : HTTP PUT http://localhost:8761/eureka/apps/PAYMENTSERVICE/localhost:PaymentService:6001?status=UP&lastDirtyTimestamp=1701347965555
2023-11-30T18:14:25.663+05:30 DEBUG 21188 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
